status,merchantId,merchantName,merchantSlug,websiteUrl,finalWebsiteUrl,reasonCodes,candidateSource,candidateScore,candidateUrl,evidence,sha256,width,height,bytes
SAFE,cmtb76x780000dkiyixlw1gw5,ALDO Greece,aldo,https://aldoshoes.gr,https://aldoshoes.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,379,https://aldoshoes.gr/cdn/shop/files/logo-aldo.svg?v=1769783474&width=600,img:header__heading-logo motion-reduce header__heading-link link link--text focus-inset ALDO Greece,6a91ab6cc45f77c5df1f4a325d45d0c5d12836594860a61575c3f8b1d18d7dfa,222,40,1138
REVIEW,cmtb77qd60047dkiyo2864egs,Alexandris Stores,valentine-s-day-gift-card,https://alexandrisstores.gr,https://alexandrisstores.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,154,https://alexandrisstores.gr/wp-content/uploads/2021/11/%CE%A5%CF%80%CE%BF%CE%B4%CE%B7%CC%81%CE%BC%CE%B1%CF%84%CE%B1-%CE%91%CE%BB%CE%B5%CE%BE%CE%B1%CE%BD%CE%B4%CF%81%CE%B7%CC%81%CF%82-Logo-favicon-%CF%80%CE%B1%CF%80%CE%BF%CF%85%CF%84%CF%83%CE%B9%CE%B1-%CE%B1%CE%BD%CE%B4%CF%81%CE%B9%CE%BA%CE%B1-280x280.png,link rel=icon,,,,
SAFE,cmta1lgfn00p7q8iyx90361iz,Aleyacreations,aleyacreations,https://aleyacreations.gr,https://www.aleyacreations.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,297,https://www.aleyacreations.gr/wp-content/uploads/2024/09/%CE%91%CE%BD%CF%8E%CE%BD%CF%85%CE%BC%CE%BF-%CE%A0%CE%B1%CF%81%CE%BF%CF%85%CF%83%CE%AF%CE%B1%CF%83%CE%B7-43.png,img:logo Aleya Creations,cf8e2d374137441ea3491cd24a3be0fe5e320eb025aac927f1f872381795b605,1024,768,98599
REVIEW,cmta1h8s5008bq8iy5dvpk9kp,Alhammam,alhammam,https://alhammam.gr,https://alhammam.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,349,https://alhammam.gr/wp-content/uploads/2026/08/al_hammam_header_logo_retina.png,img:logo_image sc_layouts_logo sc_layouts_logo_default trx_addons_inline_1207733369 Hammam Traditional Baths - Al Hammam Athens & Crete,,,,
SAFE,cmtb6uffz00083giyn667ly3j,Alhimistis Bags,alhimistis-bags,https://alhimistisbags.gr,https://alhimistisbags.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,351,https://alhimistisbags.gr/wp-content/uploads/2025/12/alhimistis-bags-logo-Photoroom.webp,img:header_logo header-logo Alhimistis Bags,5a63298834b16f5c626b827e956a298c5f80bc53cf16651186971070b56d1ef5,400,200,11736
REVIEW,cmta1k3u200jpq8iytfzrz0ed,Alkistijewelry,alkistijewelry,https://alkistijewelry.gr,https://alkistijewelry.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,84,https://alkistijewelry.gr/cdn/shop/files/alkistijewelry-favicon-64x64_32x32.png?v=1613720989,link rel=shortcut icon,,,,
REVIEW,cmta1loqf00q3q8iyazvz6v1f,Alldaypharmacy,alldaypharmacy,https://alldaypharmacy.gr,https://alldaypharmacy.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://alldaypharmacy.gr/wp-content/uploads/2019/04/alldaypharmacy-logo-100x27.png,img:qodef-header-logo-image qodef--main qodef--customizer qodef-header-logo-link qodef-height--set qodef-source--image ΦΑΡΜΑΚΕΙΟ ΓΛΥΦΑΔΑ,,,,
REVIEW,cmta1mfhk00szq8iyqgrn6mr2,Almarspa,almarspa,https://almarspa.gr,https://almarspa.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,154,https://almarspa.gr/wp-content/uploads/2023/06/cropped-ALMAR-LOGO-192x192.png,link rel=icon,,,,
SAFE,cmta1h9u1008dq8iyr63git16,Alohabeauty,alohabeauty,https://alohabeauty.gr,https://alohabeauty.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://alohabeauty.gr/ocoartoo/2024/06/Aloha_Beauty_logo.png,img:logo-link Aloha Beauty – Κέντρο Ομορφιάς στο Γέρακα,916fd77cd29fcaac3a862e10bd672f4f84412534c6eaa7fbc8c4dff75ce39ddd,150,42,6932
SAFE,cmta4y8rm0008sciyz71rugn9,Alouette,alouette,https://alouette.gr,https://www.alouette.gr/el/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,351,https://www.alouette.gr/img/sleed-template-logo-1566220341.jpg,img:logo img-responsive Alouette | Βρεφικά & Παιδικά Ρούχα,5a489a0d7755e0b5d9f142a20cbbd84c0c14513f6e669990ab8e5bc27a82367c,367,75,3282
SAFE,cmta1ggey005tq8iyzbtj8kvz,Alova,alova,https://alova.gr,https://www.alova.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://www.alova.gr/wp-content/uploads/2019/04/alova-logo.png,img:basel-logo basel-main-logo Alova,969b38bf9e6020160348d8d40bc285e298eb41172487981ba5d8002428b4859c,200,37,4480
REVIEW,cmta1k4ai00jrq8iy57ed1bj5,Alpamayopro,alpamayopro,https://alpamayopro.gr,https://www.alpamayopro.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,99,https://www.alpamayopro.gr/media/favicon/xapple-touch-icon.png.pagespeed.ic.s6tRcI0kH8.png,link rel=apple-touch-icon,,,,
SAFE,cmtb77qqd0049dkiyndnbfp2g,AlterEgo,alterego,https://alteregofashion.gr,https://alteregofashion.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://alteregofashion.gr/wp-content/uploads/2019/10/alteregofashion-logo.png,img:site-logo AlterEgo,0dafb35f012c18af50ed084fb52ffcb68227ec6d68f5e609643df855b48bbf2a,393,80,5238
NONE,cmt8nqtz900000oiy5f4y48na,Amazon,amazon,https://www.amazon.de,https://www.amazon.de/,NO_LOGO_CANDIDATE,,,,,,,,
SAFE,cmtb77dlf002cdkiylvcdl5z2,Ambassador Mykonos,ambassador-mykonos,https://myconianambassador.gr,https://www.myconianambassador.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,311,https://www.myconianambassador.gr/wp-content/uploads/2025/04/myconian-ambassador-logo.svg,JSON-LD logo ImageObject,3c841ea9f1d70dae8b98af740e28dd9b724cc021ab5a312e9d312e036deddeec,654,216,54483
REVIEW,cmta1hagf008fq8iynbdf22mn,Ame30,ame30,https://ame30.gr,https://ame30.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://ame30.gr/wp-content/uploads/2020/09/americanino_logo_final-new-300x61.png,img:attachment-full size-full wvs-archive-product-image w-image-h Σύνδεσμος americanino logo final new,,,,
REVIEW,cmta1hayg008hq8iyxn9dz5cg,Ammashop,ammashop,https://ammashop.gr,https://www.ammashop.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,68,https://www.ammashop.gr/favicon.ico,link rel=shortcut icon,,,,
SAFE,cmta1lp9t00q5q8iyz374e7wj,Amourianosoptics,amourianosoptics,https://amourianosoptics.gr,https://amourianosoptics.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://amourianosoptics.gr/static/version1788179739/frontend/MainSys/Amourianos/el_GR/images/logo.png,img:logo store logo,5c5e978c4d8405f6b41f1cea6cbd0afada8bdc80311a6da724b84456c284efe6,253,136,31631
REVIEW,cmta1eyqw000gq8iym60ef15s,Anastasia Beverly Hills,anastasia-beverly-hills,https://anastasiabeverlyhills.com,https://www.anastasiabeverlyhills.com/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,139,https://www.anastasiabeverlyhills.com/cdn/shop/files/ABH_A-Logo_Black_96x96_176eb2ac-ca68-484a-aabc-1cbabf6708f7.png?crop=center&height=32&v=1690482728&width=32,link rel=shortcut icon,,,,
SAFE,cmta1hbn3008jq8iyboyawojz,Anastasiasstore,anastasiasstore,https://anastasiasstore.gr,https://anastasiasstore.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,314,https://anastasiasstore.gr/wp-content/uploads/2021/03/anastasiasstore_logo.png,JSON-LD logo ImageObject,aec7ddb2d1beb4f1dc5fe0c1f709c5e8c1195e4540ef19e054cf24782f94c6a5,1024,1024,170488
REVIEW,cmtb76y0m0004dkiy2sja0yz9,Ancient Greece,ancient,https://archaeotours.gr,https://www.archaeotours.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,294,https://www.archaeotours.gr/wp-content/uploads/2024/01/cropped-cropped-cropped-cropped-cropped-cropped-40-140x46.png,img:custom-logo custom-logo-link,,,,
SAFE,cmta1mg3500t1q8iy89f1zckz,Andreoueshop,andreoueshop,https://andreoueshop.gr,https://andreoueshop.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,314,https://andreoueshop.gr/wp-content/uploads/2023/03/andreou-logo.png,JSON-LD logo ImageObject,df25435fb1190db3108b579f8a717bd5417322001409f10ea2b309e734423d49,800,673,41522
SAFE,cmtb76xn90002dkiy9b2alpff,ANEMH clothing&fashion items,anemh-clothing-and-fashion-items,https://anemifashion.gr,https://anemifashion.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,312,https://anemifashion.gr/wp-content/uploads/2026/05/120144238_955375421613998_1173291131164017081_n-1400x723.png,img:header-logo-dark ANEMH clothing&fashion items,06724d29798395218ba3926979732e939e43778495b2d93b99a122f5bc30bc63,1400,723,122280
SAFE,cmta1hdeo008lq8iyzdedzdby,Anemos,anemos,https://anemos.gr,https://anemos.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,349,https://anemos.gr/cdn/shop/files/anemos_logo_red.png?v=1774937740&width=1100,img:image__img header__logo-link Anemos,84ef8c92902fa493136a06697601afe2bab10ae756cb6b55f18c4e3f33675305,1100,855,77058
REVIEW,cmtb6ufsn000a3giyjib46xsx,Angelopoulos Hair,gift-card,https://angelopouloshair.gr,https://www.angelopouloshair.gr/el/,NO_AUTO_SAFE_CANDIDATE,OG_IMAGE,181,https://www.angelopouloshair.gr/static/version1788264586/frontend/Elegento/angelopouloshair/el_GR/images/svg/Angelopoulos_Logo.svg,og:image,,,,
REVIEW,cmtb77z45005gdkiyowzvvqms,Angels Boutique,angels-boutique,https://angels-boutique.gr,https://www.angels-boutique.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,349,https://www.angels-boutique.gr/wp-content/uploads/2021/07/logo-1-150x101.png,img:logo logo-link Angels Boutique,,,,
SAFE,cmtb6ug5t000c3giycd67gr0a,Angelsflowers,angelsflowers,https://angelsflowers.gr,https://angelsflowers.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://angelsflowers.gr/wp-content/uploads/elementor/thumbs/cropped-angels_logo2-qcs1o2c8pyx6fr4br8zvyk7w3izuejq4ktups8vaty.png,img:cropped-angels_logo2.png,c969d484ccc77e565ab182efb749f1564c7443850c96487f3a6ac89e814333a9,175,175,12270
REVIEW,cmta1fe8c0026q8iyt6n52jj6,AngryNerd,angrynerd,https://angrynerd.gr,https://angrynerd.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,349,https://angrynerd.gr/wp-content/uploads/2024/07/angrynerd_logo_tbsh-x9-150x118.png,img:attachment-full size-full wd-logo wd-main-logo Λογότυπο ιστοτόπου,,,,
REVIEW,cmta1k4re00jtq8iy6du8abjr,Animusmassage,animusmassage,https://animusmassage.gr,https://animusmassage.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://animusmassage.gr/wp-content/uploads/2021/03/logo-gold.png,img:Mobile Logo,,,,
REVIEW,cmta1k58l00jvq8iyujdntq2y,Annamariamazaraki,annamariamazaraki,https://annamariamazaraki.gr,https://www.annamariamazaraki.com/el,WEBSITE_REDIRECTED_TO_DIFFERENT_DOMAIN,,,,,,,,
SAFE,cmta1kf0q00kzq8iybnro3x4h,Annysresidences,annysresidences,https://annysresidences.gr,https://annysresidences.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://annysresidences.gr/wp-content/uploads/2024/03/logo_dark.png,img:dark site-header__logo logo dark,2c15ef71cd1333050a4f0ba843e7b5b88a3b9cc7995acfe6c8d35d530bfc81c7,85,100,2844
REVIEW,cmt8l5ph500055giy9pepw2jm,Answear Greece,answear-greece,https://answear.gr,https://answear.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,221,https://cdn.ans-media.com/assets/front/multi/static/images/logoAnswear_v2.svg?v=3,img:Header__logo__NUiSJ Answear logo logo answear,,,,
SAFE,cmta1g2lu004iq8iyuc7d7h3h,Anthemion Flowers,anthemion-flowers,https://anthemionflowers.com,https://anthemionflowers.com/attica_el,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,299,https://anthemionflowers.com/logo_anth.png,JSON-LD logo ImageObject,8110dfaf81a18df2d6673d75780a5c64e49313c11e1df9c8307b754d8c19dc4e,230,75,26992
SAFE,cmtikaq840000csiynr88cto8,Antithesis Clothing,antithesis-clothing,https://antithesisclothing.gr,https://antithesisclothing.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://antithesisclothing.gr/wp-content/uploads/2023/10/antithesis_clothing_new_logo.png,img:logo-img Logo,b5f8b5e2ffeea7dc756e0f682a7c777e814d1599527069c01e558dbde0393489,200,60,4566
REVIEW,cmta1ggu1005vq8iynyxfvbbv,Antonella,antonella,https://antonella.gr,https://antonella.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://antonella.gr/cdn/shop/files/logo_black.png?v=1762339215&width=400,img:header__logo-image new full-unstyled-link Antonella Concept Boutique,,,,
REVIEW,cmta1he01008nq8iye12pbbyc,Antonellakids,antonellakids,https://antonellakids.gr,https://www.antonellakids.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://www.antonellakids.gr/wp-content/uploads/2026/08/cropped-logo-150x29.png,img:custom-logo custom-logo-link Antonellakids,,,,
REVIEW,cmta1mgl500t3q8iyhiinlk2s,Anubis,anubis,https://anubis.gr,https://anubis.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,154,https://anubis.gr/wp-content/uploads/2018/01/fav_logo-e1516906979560.png,link rel=icon,,,,
REVIEW,cmta1hek9008pq8iyxgjendzg,Anviacandles,anviacandles,https://anviacandles.gr,https://anviacandles.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,263,https://anviacandles.gr/wp-content/uploads/2025/04/ANVIA.jpg,img:hfe-site-logo-img elementor-animation- elementor-clickable default-logo,,,,
SAFE,cmta1lprh00q7q8iyps9ujt99,Ao Massage,ao-massage,https://ao-massage.gr,https://www.ao-massage.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://www.ao-massage.gr/wp-content/uploads/2023/02/logo.png,img:mkdf-normal-logo logo,e85f1447e714e2e4777c4f16c205683bef484d6cc172d6cbd7889b4f79acd08b,742,413,8186
REVIEW,cmta1ftm4003mq8iyn7wu2dpi,ApparelStores,apparelstores,https://apparelstores.gr,https://www.apparelstores.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,352,https://www.apparelstores.gr/cdn/shop/files/logoSTICKY.png?v=1643971109&width=300,img:header__sticky-logo t4s-d-none t4s-d-none t4s-d-inline-block Apparel stores,,,,
REVIEW,cmtb770ps000idkiyolfowk77,Archives,archives,https://cicado.gr,https://cicado.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,349,https://cicado.gr/wp-content/uploads/2025/10/[email],img:custom-logo custom-logo-link transparent-custom-logo Cicado,,,,
REVIEW,cmtb772qg000sdkiyy1u9nxli,Archives,archives-2,https://didocosmetics.gr,https://www.didocosmetics.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,153,https://www.didocosmetics.gr/wp-content/uploads/2021/04/cropped-dido_logo_white_sideways.jpg,img:custom-logo custom-logo-link Dido Cosmetics,,,,
SAFE,cmtb776ks001cdkiyblekiezm,Archives,archives-3,https://gerochristojewelry.gr,https://gerochristojewelry.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,314,https://cdn.gerochristojewelry.gr/wp-content/uploads/2020/05/gerochristo-logo.png,JSON-LD logo ImageObject,30f752a70465516a22d0433cce00464ee9a03fa41df395feb989ec3345fa4cdc,350,201,4069
SAFE,cmta5nz1h002754iyxbfujt5i,Archives - Two And A Half - twoandahalf.gr,archives-two-and-a-half-twoandahalf-gr,https://twoandahalf.gr,https://www.twoandahalf.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,332,https://www.twoandahalf.gr/wp-content/uploads/2025/04/logo.png,JSON-LD logo ImageObject,c9b0364c8dc35040464f97eebeb1a817ddc92c76a70fc824fcaac5eab5d9d5dd,600,153,4050
REVIEW,cmta5o03q002d54iyhnei1gmz,Archives - Wellness City Spa Glyfada | Exclusive Services,archives-wellness-city-spa-glyfada-exclusive-services,https://wellnesscityspa.gr,https://wellnesscityspa.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,187,https://wellnesscityspa.gr/wp-content/uploads/2023/10/logo_white_inline.png,img:logo Wellness City Spa Glyfada | Exclusive Services,,,,
